origen,destino,duracion,precio,calidad_del_boleto
Palma,A Coruña,0.72,71.07,Premium
A Coruña,Granada,1.04,47.38,Básico
Palma,Bilbao,1.84,94.17,Estándar
A Coruña,Granada,0.89,47.02,Premium
Alicante,Zaragoza,2.25,149.17,Premium
Málaga,Granada,2.66,145.89,Estándar
Palma,A Coruña,2.64,96.18,Premium
Barcelona,Valencia,1.3,97.91,VIP
Bilbao,Las Palmas,2.8,139.27,Básico
Alicante,Sevilla,0.65,60.76,Estándar
Alicante,Madrid,0.81,55.12,Básico
Santander,A Coruña,3.45,175.62,Premium
Palma,A Coruña,1.42,75.47,Estándar
Palma,A Coruña,0.86,56.72,Premium
Málaga,Las Palmas,1.97,73.68,Básico
Barcelona,Palma,2.6,92.73,Premium
Santa Cruz de Tenerife,Barcelona,4.39,139.51,Premium
Málaga,Vigo,2.12,94.2,Básico
Las Palmas,Málaga,3.29,153.44,Estándar
Alicante,Zaragoza,2.72,120.66,Básico
Málaga,Santa Cruz de Tenerife,2.83,138.94,Premium
Santander,Las Palmas,1.56,97.53,Premium
Alicante,Zaragoza,1.1,118.97,VIP
Palma,A Coruña,1.26,71.49,Básico
Alicante,Madrid,1.66,134.59,Premium
Barcelona,Palma,3.49,130.13,Básico
Sevilla,A Coruña,1.69,68.88,Básico
Palma,Granada,3.11,130.37,Básico
A Coruña,Las Palmas,3.88,119.27,Estándar
Barcelona,Valencia,0.57,84.45,VIP
A Coruña,Granada,2.06,91.34,Premium
A Coruña,Granada,1.52,136.28,Premium
A Coruña,Sevilla,1.88,144.26,VIP
Vigo,Palma,1.13,67.97,Básico
Santander,Las Palmas,4.13,151.44,Básico
Barcelona,Palma,1.6,165.21,VIP
Sevilla,Málaga,2.31,235.74,VIP
Málaga,Valencia,2.87,151.1,Básico
Las Palmas,Zaragoza,3.61,158.42,Básico
Málaga,Las Palmas,2.37,87.01,Premium
Las Palmas,Zaragoza,2.49,148.98,Estándar
Las Palmas,Zaragoza,4.41,179.45,Premium
Barcelona,Valencia,2.68,113.02,Básico
Santander,Granada,2.99,106.03,Estándar
A Coruña,Granada,2.82,108.75,Básico
Sevilla,Zaragoza,1.39,75.55,Básico
Granada,Santander,2.99,88.14,Básico
Málaga,Granada,1.06,64.53,Estándar
Madrid,Santander,2.07,108.75,Estándar
Vigo,Barcelona,2.04,90.03,Premium
Granada,Santander,1.83,109.7,Básico
Madrid,Málaga,2.04,110.39,Estándar
Santa Cruz de Tenerife,Barcelona,3.13,167.24,Estándar
A Coruña,Málaga,1.89,99.85,Estándar
Palma,Granada,2.84,112.83,Estándar
Alicante,Zaragoza,0.92,62.41,Premium
Málaga,Santa Cruz de Tenerife,4.95,176.54,Estándar
Málaga,Las Palmas,3.57,96.72,Básico
A Coruña,Las Palmas,4.41,163.88,Premium
Málaga,Granada,1.3,57.59,Premium
A Coruña,Sevilla,2.97,95.65,Básico
Madrid,Sevilla,2.83,107.48,Básico
Santa Cruz de Tenerife,Barcelona,3.46,118.68,Básico
Santa Cruz de Tenerife,Barcelona,2.51,103.03,Básico
Las Palmas,Santander,2.23,109.93,Básico
Málaga,Las Palmas,2.01,114.0,Premium
Málaga,Santa Cruz de Tenerife,2.16,84.99,Premium
Las Palmas,Valencia,2.48,123.22,Premium
A Coruña,Las Palmas,4.96,264.27,Premium
Sevilla,Barcelona,2.49,106.46,Estándar
Alicante,Sevilla,2.37,99.78,Premium
Palma,A Coruña,2.23,103.64,Premium
Santa Cruz de Tenerife,Barcelona,4.91,225.77,Premium
Vigo,Palma,2.84,153.53,Estándar
Palma,A Coruña,2.78,146.31,Premium
Santander,Alicante,0.71,86.32,VIP
Madrid,Santander,1.71,87.34,Básico
Santa Cruz de Tenerife,Barcelona,4.05,199.21,Básico
Vigo,Valencia,1.46,74.61,Premium
Palma,Bilbao,2.11,124.89,Estándar
A Coruña,Granada,3.32,161.92,Premium
Santander,Granada,2.42,149.49,Premium
Barcelona,Madrid,2.64,223.93,VIP
Bilbao,Las Palmas,1.55,82.89,Estándar
Palma,Bilbao,2.49,81.63,Estándar
Sevilla,Alicante,1.48,79.24,Básico
Granada,Santander,0.95,50.31,Básico
Sevilla,Valencia,1.83,74.23,Básico
Santa Cruz de Tenerife,Barcelona,2.19,85.01,Básico
Granada,Santander,0.81,58.61,Básico
Las Palmas,Sevilla,4.47,209.66,Estándar
Bilbao,Las Palmas,3.33,180.48,Estándar
A Coruña,Granada,2.86,107.71,Básico
Madrid,Santander,1.04,71.82,Premium
Alicante,Madrid,2.23,74.53,Básico
Barcelona,Zaragoza,1.4,86.55,Premium
Alicante,Granada,2.84,124.72,Básico
Palma,A Coruña,0.83,39.69,Premium
Bilbao,Las Palmas,3.04,212.86,Premium
Palma,A Coruña,1.46,75.26,Básico
A Coruña,Las Palmas,2.02,121.96,Estándar
Palma,A Coruña,3.05,152.22,Premium
Las Palmas,Málaga,3.09,162.33,Premium
Valencia,A Coruña,1.18,83.93,Estándar
Granada,Santander,1.0,69.74,Premium
Málaga,Las Palmas,3.92,129.13,Premium
Barcelona,Valencia,2.58,85.2,Premium
Bilbao,Las Palmas,4.22,165.84,Premium
Madrid,Santander,1.29,74.94,Estándar
Bilbao,Las Palmas,2.42,99.09,Estándar
Barcelona,Palma,1.31,80.12,Estándar
Málaga,Vigo,1.69,81.32,Estándar
Madrid,Santander,2.32,95.05,Básico
Vigo,Zaragoza,1.71,114.82,VIP
Santa Cruz de Tenerife,Barcelona,3.38,131.53,Estándar
Sevilla,Málaga,3.13,227.66,Premium
Santa Cruz de Tenerife,Barcelona,4.02,154.05,Premium
Málaga,Granada,1.02,59.3,Básico
Santa Cruz de Tenerife,Barcelona,2.22,145.95,Premium
Vigo,Barcelona,1.2,81.05,Estándar
Las Palmas,Santander,4.03,268.37,Premium
A Coruña,Las Palmas,3.81,185.89,Estándar
Málaga,Las Palmas,4.14,222.9,VIP
Santa Cruz de Tenerife,Barcelona,3.76,119.93,Premium
Alicante,Zaragoza,3.1,119.24,Estándar
Málaga,Santa Cruz de Tenerife,2.93,132.73,Básico
Santa Cruz de Tenerife,Barcelona,2.12,95.28,Premium
Santa Cruz de Tenerife,Barcelona,4.95,186.22,Premium
Madrid,Santander,1.97,89.07,Básico
Palma,A Coruña,1.82,106.47,Estándar
A Coruña,Bilbao,1.66,60.16,Premium
Las Palmas,Madrid,2.6,159.08,Premium
Granada,Santander,0.95,62.1,Básico
Madrid,Sevilla,2.03,106.45,Premium
Madrid,Santander,0.82,45.34,Premium
Palma,Bilbao,1.32,50.05,Básico
Barcelona,Palma,2.89,118.2,Básico
Barcelona,Palma,2.34,107.08,Básico
Las Palmas,Madrid,3.54,128.59,Estándar
